 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,6008;0,389857;0,501905;0,262357;0,126775;0,0884591;0,102501;0,10248;0,641201;0,652057;0,658503;0,0746815;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,553798;0,531936;0,515348;0,278677;0,5216;0,559529;0,543394;0,110608;0,60509;0,608148;0,647493;0,0826847;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,186205;0,191488;0,199974;0,192469;0,576743;0,586076;0,602923;0,10562;0,61252;0,584963;0,578224;0,0774556;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,166508;0,160778;0,152869;0,153619;0,624019;0,644841;0,627206;0,0953904;0,583049;0,583429;0,59886;0,079438;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,591094;0,581699;0,558986;0,13052;0,666466;0,659153;0,664707;0,0875041;0,575401;0,560404;0,588156;0,0910052;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,603061;0,583615;0,585359;0,110186;0,636479;0,588229;0,635413;0,0873889;0,553194;0,524775;0,571989;0,123768;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,587291;0,577444;0,631345;0,0931548;0,502389;0,597389;0,534658;0,0758632;0,54851;0,567405;0,557738;0,0804357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,424876;0,53566;0,46876;0,0793326;0,5165;0,4762;0,504553;0,0728143;0,52515;0,508555;0,484477;0,0854255;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,613602;0,390591;0,50433;0,261398;0,126226;0,0884161;0,10221;0,10267;0,640511;0,650861;0,656833;0,0744629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,555516;0,534828;0,517701;0,278625;0,520596;0,560612;0,541565;0,110792;0,602007;0,606658;0,646131;0,0825541;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,186609;0,191785;0,199903;0,192212;0,575746;0,583193;0,599825;0,105365;0,612262;0,582072;0,578955;0,0773156;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,166078;0,161533;0,152985;0,153667;0,622656;0,642901;0,624928;0,0954056;0,581477;0,585427;0,597944;0,0797053;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,592022;0,591835;0,567618;0,130348;0,664653;0,65744;0,663859;0,0871085;0,571737;0,557898;0,586476;0,0908687;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,599012;0,585029;0,581387;0,110033;0,631799;0,586016;0,63299;0,0874766;0,552957;0,523369;0,571981;0,123587;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,58285;0,575893;0,628161;0,0931764;0,500449;0,595241;0,531339;0,0758618;0,54547;0,566862;0,55588;0,0805422;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,422584;0,534579;0,466694;0,0794904;0,515386;0,475678;0,503926;0,0728057;0,524278;0,506889;0,484098;0,085017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 102;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,617711;0,38448;0,502878;0,267361;0,126359;0,0887874;0,102642;0,103155;0,639772;0,649907;0,657165;0,0750891;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,55782;0,537887;0,520952;0,278573;0,52086;0,5599;0,540408;0,111081;0,604237;0,604309;0,644176;0,0826491;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,186378;0,191409;0,199878;0,191923;0,574772;0,581765;0,597268;0,105409;0,611289;0,577171;0,576119;0,0773466;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,166002;0,161585;0,152789;0,153444;0,623876;0,642673;0,621878;0,095251;0,578178;0,584894;0,598691;0,0795297;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,593333;0,600233;0,574847;0,130255;0,664714;0,657162;0,660846;0,08739;0,568477;0,555735;0,58239;0,0912155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,602458;0,585508;0,582245;0,110164;0,631267;0,586232;0,631437;0,0874509;0,553062;0,521522;0,568843;0,124362;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,58111;0,573661;0,625929;0,0932318;0,498657;0,593021;0,530363;0,075655;0,546564;0,566804;0,55542;0,0806844;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,423155;0,532131;0,46447;0,0795438;0,51387;0,474779;0,502029;0,0726751;0,524458;0,50754;0,484211;0,0851127;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,60234;0,392921;0,502794;0,262357;0,126955;0,0885151;0,102844;0,102899;0,639061;0,650135;0,656871;0,0745676;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,562678;0,541884;0,523925;0,278722;0,517822;0,558709;0,539725;0,110666;0,602347;0,602279;0,642551;0,0826553;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,186353;0,191723;0,199559;0,192155;0,575285;0,580166;0,595664;0,105223;0,611953;0,57492;0,577024;0,0775087;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,166408;0,160808;0,15286;0,153761;0,624508;0,642792;0,620381;0,0956117;0,577537;0,582227;0,597441;0,0796651;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,596158;0,604029;0,575602;0,130433;0,664214;0,655528;0,661561;0,0869294;0,568512;0,556113;0,579403;0,090648;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,598982;0,583584;0,581312;0,110018;0,630393;0,585731;0,630672;0,0872317;0,550145;0,520492;0,567059;0,124108;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,581726;0,574162;0,627245;0,0934699;0,498119;0,593185;0,528448;0,0758122;0,547145;0,566423;0,555018;0,0807152;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,422835;0,532137;0,466379;0,0795771;0,514699;0,474009;0,500673;0,0727715;0,522232;0,50661;0,48277;0,084929;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,619318;0,387937;0,507987;0,261913;0,126715;0,088768;0,103297;0,102787;0,639415;0,648921;0,654786;0,0753557;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,563289;0,54458;0,52656;0,278747;0,516546;0,558037;0,538063;0,110542;0,599926;0,603052;0,642288;0,0828189;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,186253;0,19149;0,199877;0,192156;0,573898;0,57779;0,592382;0,105735;0,611587;0,573759;0,577696;0,077489;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,165942;0,161158;0,152696;0,153687;0,622452;0,639857;0,619711;0,0956386;0,577228;0,578166;0,598083;0,0798665;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,594642;0,611784;0,592696;0,130591;0,662337;0,6538;0,659141;0,0872101;0,567691;0,55377;0,578125;0,0913362;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,595529;0,583349;0,578037;0,110061;0,627476;0,580879;0,627674;0,0875366;0,546171;0,518978;0,567789;0,124057;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,578316;0,573203;0,626603;0,0928518;0,496624;0,591392;0,527233;0,0758535;0,544921;0,565884;0,555184;0,0805205;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,425604;0,529973;0,467112;0,0792006;0,511857;0,471914;0,49995;0,0724805;0,52205;0,505326;0,484107;0,0853785;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,621882;0,395812;0,505242;0,26265;0,126876;0,0885665;0,102343;0,103007;0,638762;0,648513;0,654689;0,0759056;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,565593;0,548762;0,529838;0,278893;0,515132;0,55792;0,53674;0,110876;0,597424;0,602343;0,640986;0,0825582;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,186059;0,19156;0,199622;0,192233;0,574304;0,577022;0,590081;0,105464;0,610534;0,572826;0,575797;0,0771349;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,166083;0,161293;0,15259;0,153345;0,62294;0,639;0,620305;0,0955989;0,575976;0,576328;0,598604;0,0797213;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,595908;0,613976;0,603852;0,13021;0,661427;0,652149;0,659474;0,0866234;0,56843;0,552214;0,578534;0,0910378;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,596669;0,581696;0,578806;0,109964;0,627986;0,579662;0,627582;0,0870836;0,545468;0,517953;0,565942;0,124569;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,578083;0,572252;0,626745;0,0930457;0,495264;0,590749;0,525968;0,0758825;0,543183;0,564801;0,555042;0,0805328;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,422496;0,527911;0,466445;0,0797765;0,510314;0,472871;0,50114;0,0729117;0,520805;0,503868;0,482753;0,0849292;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
